Subspace,Breakdown,Ce,Insight_type,Sig,Imp,Score,Key,Value
"{Year: *, Brand: Toyota, Category: *}",Category,"[(SUM, Sales), (avg, Category)]",Point,1.0,0.24094,0.24094,"['Midsize', 'Subcompact', 'SUV', 'Compact', 'Fullsize', 'Sporty', 'Pickup', 'MPV']","[142186.66666666674, 88585.66666666674, -230772.33333333326, -1760676.3333333333, -1760676.3333333333, -1760676.3333333333, -1760676.3333333333, -1760676.3333333333]"
"{Year: *, Brand: Toyota, Category: *}",Category,"[(SUM, Sales), (avg, Brand)]",Point,1.0,0.24094,0.24094,"['Subcompact', 'Midsize', 'SUV', 'MPV', 'Sporty', 'Fullsize', 'Compact', 'Pickup']","[1253223.2857142857, 1071890.1428571427, 673262.875, -89064.0, -178626.66666666666, -290931.0, -544245.8, -575761.5]"
"{Year: *, Brand: Toyota, Category: *}",Category,"[(SUM, Sales), (rank, Category)]",Point,1.0,0.24094,0.24094,"['SUV', 'Subcompact', 'Midsize', 'Compact', 'Fullsize', 'Sporty', 'Pickup', 'MPV']","[3, 2, 1, 0, 0, 0, 0, 0]"
"{Year: *, Brand: Toyota, Category: *}",Category,"[(SUM, Sales), (%, Category)]",Point,1.0,0.24094,0.24094,"['Midsize', 'Subcompact', 'SUV', 'Compact', 'Fullsize', 'Sporty', 'Pickup', 'MPV']","[0.3603, 0.3501, 0.2896, 0, 0, 0, 0, 0]"
"{Year: *, Brand: Toyota, Category: *}",Year,"[(SUM, Sales), (avg, Year)]",Point,1.0,0.24094,0.24094,"['2007', '2008', '2009', '2010', '2011']","[264490.19999999995, 126906.19999999995, -84822.80000000005, -111107.80000000005, -195465.80000000005]"
"{Year: *, Brand: Toyota, Category: *}",Year,"[(SUM, Sales), (%, Brand)]",Point,0.99999,0.24094,0.24094,"['2008', '2007', '2009', '2010', '2011']","[0.2647, 0.2618, 0.2567, 0.2273, 0.1929]"
"{Year: *, Brand: Toyota, Category: *}",Year,"[(SUM, Sales), (%, Year)]",Point,0.99999,0.24094,0.24094,"['2007', '2008', '2009', '2010', '2011']","[0.2501, 0.224, 0.1839, 0.179, 0.163]"
"{Year: *, Brand: Toyota, Category: *}",Year,"[(SUM, Sales), (rank, Brand)]",Point,0.99999,0.24094,0.24094,"['2010', '2011', '2007', '2008', '2009']","[2, 2, 1, 1, 1]"
"{Year: *, Brand: Ford, Category: *}",Year,"[(SUM, Sales), (prev, Year)]",Shape,0.94612,0.25041,0.23692,"['2011', '2010', '2007', '2009', '2008']","[241817, 144151, 0, -114807, -179363]"
"{Year: 2007, Brand: *, Category: *}",Brand,"[(SUM, Sales), (avg, Year)]",Point,1.0,0.23013,0.23013,"['Toyota', 'Honda', 'Ford', 'GMC', 'BMW', 'Mazda', 'Volkswagen', 'Hyundai']","[264490.19999999995, 147850.80000000005, 106350.80000000005, 86654.20000000001, 63161.79999999999, 31664.20000000001, 4706.199999999997, -44270.79999999999]"
"{Year: 2007, Brand: *, Category: *}",Category,"[(SUM, Sales), (avg, Year)]",Point,1.0,0.23013,0.23013,"['SUV', 'Subcompact', 'Midsize', 'Pickup', 'Sporty', 'Compact', 'Fullsize', 'MPV']","[253739.19999999995, 110649.80000000005, 93960.0, 71537.4, 59324.0, 48013.19999999995, 27479.600000000006, -4095.7999999999993]"
"{Year: 2007, Brand: *, Category: *}",Category,"[(SUM, Sales), (%, Category)]",Point,1.0,0.23013,0.23013,"['SUV', 'Midsize', 'Subcompact', 'Compact', 'Pickup', 'Sporty', 'Fullsize', 'MPV']","[0.322, 0.2492, 0.1873, 0.1174, 0.0598, 0.033, 0.0285, 0.0027]"
"{Year: 2007, Brand: *, Category: *}",Brand,"[(SUM, Sales), (%, Brand)]",Point,1.0,0.23013,0.23013,"['Toyota', 'Ford', 'Honda', 'GMC', 'Hyundai', 'BMW', 'Mazda', 'Volkswagen']","[0.2618, 0.2387, 0.205, 0.0842, 0.0795, 0.0609, 0.0466, 0.0232]"
"{Year: 2007, Brand: *, Category: *}",Brand,"[(SUM, Sales), (rank, Brand)]",Point,1.0,0.23013,0.23013,"['Volkswagen', 'Mazda', 'BMW', 'Hyundai', 'GMC', 'Honda', 'Ford', 'Toyota']","[8, 7, 6, 5, 4, 3, 2, 1]"
"{Year: 2007, Brand: *, Category: *}",Category,"[(SUM, Sales), (avg, Category)]",Point,1.0,0.23013,0.23013,"['SUV', 'Midsize', 'Subcompact', 'Compact', 'Pickup', 'Sporty', 'Fullsize', 'MPV']","[993744.875, 626701.875, 314483.875, -38361.125, -328778.125, -464120.125, -486768.125, -616903.125]"
"{Year: 2007, Brand: *, Category: *}",Category,"[(SUM, Sales), (rank, Year)]",Point,1.0,0.23013,0.23013,"['MPV', 'Compact', 'Subcompact', 'Fullsize', 'Midsize', 'Sporty', 'SUV', 'Pickup']","[5, 2, 2, 1, 1, 1, 1, 1]"
"{Year: 2007, Brand: *, Category: *}",Category,"[(SUM, Sales), (rank, Category)]",Point,1.0,0.23013,0.23013,"['MPV', 'Fullsize', 'Sporty', 'Pickup', 'Compact', 'Subcompact', 'Midsize', 'SUV']","[8, 7, 6, 5, 4, 3, 2, 1]"
"{Year: 2007, Brand: *, Category: *}",Brand,"[(SUM, Sales), (avg, Brand)]",Point,1.0,0.23013,0.23013,"['Toyota', 'Ford', 'Honda', 'GMC', 'Hyundai', 'BMW', 'Mazda', 'Volkswagen']","[690275.875, 573658.875, 403515.875, -205960.125, -229376.125, -323259.125, -395363.125, -513492.125]"
"{Year: 2007, Brand: *, Category: *}",Brand,"[(SUM, Sales), (rank, Year)]",Point,0.99999,0.23013,0.23013,"['Hyundai', 'Volkswagen', 'Ford', 'BMW', 'GMC', 'Honda', 'Mazda', 'Toyota']","[3, 3, 2, 1, 1, 1, 1, 1]"
"{Year: 2007, Brand: *, Category: *}",Brand,"[(SUM, Sales), (%, Year)]",Point,0.99999,0.23013,0.23013,"['BMW', 'GMC', 'Toyota', 'Honda', 'Mazda', 'Ford', 'Volkswagen', 'Hyundai']","[0.2517, 0.2513, 0.2501, 0.2334, 0.2311, 0.2194, 0.2084, 0.1801]"
"{Year: *, Brand: Ford, Category: *}",Year,"[(SUM, Sales), (avg, Brand)]",Point,0.82770,0.25041,0.20727,"['2011', '2007', '2010', '2008', '2009']","[738249.875, 573658.875, 534485.875, 466048.875, 436976.5]"
"{Year: 2008, Brand: *, Category: *}",Brand,"[(SUM, Sales), (%, Brand)]",Point,1.0,0.20394,0.20394,"['Toyota', 'Ford', 'Honda', 'Hyundai', 'GMC', 'BMW', 'Mazda', 'Volkswagen']","[0.2647, 0.2292, 0.2272, 0.0788, 0.0737, 0.0557, 0.0478, 0.0229]"
"{Year: 2008, Brand: *, Category: *}",Category,"[(SUM, Sales), (%, Category)]",Point,1.0,0.20394,0.20394,"['SUV', 'Midsize', 'Subcompact', 'Compact', 'Pickup', 'Sporty', 'Fullsize', 'MPV']","[0.2797, 0.2695, 0.2205, 0.1182, 0.0558, 0.0261, 0.0254, 0.0049]"
"{Year: 2008, Brand: *, Category: *}",Brand,"[(SUM, Sales), (avg, Year)]",Point,1.0,0.20394,0.20394,"['Honda', 'Toyota', 'Mazda', 'BMW', 'GMC', 'Volkswagen', 'Ford', 'Hyundai']","[129312.80000000005, 126906.19999999995, 10007.200000000012, 4913.799999999988, -8546.799999999988, -10011.800000000003, -73012.19999999995, -92985.79999999999]"
"{Year: 2008, Brand: *, Category: *}",Brand,"[(SUM, Sales), (prev, Year)]",Point,1.0,0.20394,0.20394,"['Volkswagen', 'Honda', 'Mazda', 'Hyundai', 'BMW', 'GMC', 'Toyota', 'Ford']","[-14718, -18538, -21657, -48715, -58248, -95201, -137584, -179363]"
"{Year: 2008, Brand: *, Category: *}",Brand,"[(SUM, Sales), (avg, Brand)]",Point,1.0,0.20394,0.20394,"['Toyota', 'Ford', 'Honda', 'Hyundai', 'GMC', 'BMW', 'Mazda', 'Volkswagen']","[624444.875, 466048.875, 456730.875, -206338.125, -229408.125, -309754.125, -345267.125, -456457.125]"
"{Year: 2008, Brand: *, Category: *}",Category,"[(SUM, Sales), (avg, Category)]",Point,1.0,0.20394,0.20394,"['SUV', 'Midsize', 'Subcompact', 'Compact', 'Pickup', 'Sporty', 'Fullsize', 'MPV']","[691542.875, 646108.875, 426970.875, -30565.125, -309477.125, -442367.125, -445367.125, -536846.125]"
"{Year: 2008, Brand: *, Category: *}",Brand,"[(SUM, Sales), (rank, Brand)]",Point,1.0,0.20394,0.20394,"['Volkswagen', 'Mazda', 'BMW', 'GMC', 'Hyundai', 'Honda', 'Ford', 'Toyota']","[8, 7, 6, 5, 4, 3, 2, 1]"
"{Year: 2008, Brand: *, Category: *}",Category,"[(SUM, Sales), (rank, Category)]",Point,1.0,0.20394,0.20394,"['MPV', 'Fullsize', 'Sporty', 'Pickup', 'Compact', 'Subcompact', 'Midsize', 'SUV']","[8, 7, 6, 5, 4, 3, 2, 1]"
"{Year: 2008, Brand: *, Category: *}",Category,"[(SUM, Sales), (prev, Year)]",Point,1.0,0.20394,0.20394,"['Subcompact', 'MPV', 'Fullsize', 'Sporty', 'Midsize', 'Pickup', 'Compact', 'SUV']","[40734, 8304, -30352, -50000, -52346, -52452, -63957, -373955]"
"{Year: 2008, Brand: *, Category: *}",Category,"[(SUM, Sales), (rank, Year)]",Point,1.0,0.20394,0.20394,"['Compact', 'Fullsize', 'SUV', 'Midsize', 'Sporty', 'Pickup', 'Subcompact', 'MPV']","[4, 4, 4, 2, 2, 2, 1, 1]"
"{Year: 2008, Brand: *, Category: *}",Category,"[(SUM, Sales), (avg, Year)]",Point,0.99999,0.20394,0.20394,"['Subcompact', 'Midsize', 'Pickup', 'Sporty', 'MPV', 'Fullsize', 'Compact', 'SUV']","[151383.80000000005, 41614.0, 19085.399999999994, 9324.0, 4208.200000000001, -2872.399999999994, -15943.800000000047, -120215.80000000005]"
"{Year: 2008, Brand: *, Category: *}",Brand,"[(SUM, Sales), (%, Year)]",Point,0.99999,0.20394,0.20394,"['Honda', 'Toyota', 'Mazda', 'BMW', 'GMC', 'Ford', 'Volkswagen', 'Hyundai']","[0.2292, 0.224, 0.2098, 0.204, 0.1949, 0.1867, 0.1822, 0.1583]"
"{Year: 2008, Brand: *, Category: *}",Category,"[(SUM, Sales), (%, Year)]",Point,0.99999,0.20394,0.20394,"['MPV', 'Subcompact', 'Sporty', 'Pickup', 'Midsize', 'Fullsize', 'Compact', 'SUV']","[0.2472, 0.2363, 0.2174, 0.2166, 0.2072, 0.1951, 0.1941, 0.1825]"
"{Year: 2008, Brand: *, Category: *}",Brand,"[(SUM, Sales), (rank, Year)]",Point,0.99999,0.20394,0.20394,"['Hyundai', 'Ford', 'Volkswagen', 'GMC', 'BMW', 'Honda', 'Mazda', 'Toyota']","[5, 4, 4, 3, 2, 2, 2, 2]"
"{Year: 2011, Brand: *, Category: *}",Brand,"[(SUM, Sales), (avg, Brand)]",Point,1.0,0.20357,0.20357,"['Ford', 'Toyota', 'Honda', 'Hyundai', 'GMC', 'BMW', 'Mazda', 'Volkswagen']","[738249.875, 303112.875, 188174.875, 31718.875, -177127.125, -309920.125, -350951.125, -423258.125]"
"{Year: 2011, Brand: *, Category: *}",Brand,"[(SUM, Sales), (avg, Year)]",Point,1.0,0.20357,0.20357,"['Ford', 'Hyundai', 'GMC', 'Volkswagen', 'BMW', 'Mazda', 'Honda', 'Toyota']","[198148.80000000005, 144031.2, 42694.20000000001, 22147.199999999997, 3707.7999999999884, 3283.2000000000116, -140283.19999999995, -195465.80000000005]"
"{Year: 2011, Brand: *, Category: *}",Category,"[(SUM, Sales), (rank, Category)]",Point,1.0,0.20357,0.20357,"['MPV', 'Sporty', 'Fullsize', 'Pickup', 'Compact', 'Subcompact', 'Midsize', 'SUV']","[8, 7, 6, 5, 4, 3, 2, 1]"
"{Year: 2011, Brand: *, Category: *}",Brand,"[(SUM, Sales), (prev, Year)]",Point,1.0,0.20357,0.20357,"['Ford', 'Hyundai', 'GMC', 'BMW', 'Mazda', 'Volkswagen', 'Honda', 'Toyota']","[241817, 92428, 61522, 27794, 17369, 16913, -69061, -84358]"
"{Year: 2011, Brand: *, Category: *}",Brand,"[(SUM, Sales), (rank, Year)]",Point,1.0,0.20357,0.20357,"['Honda', 'Toyota', 'BMW', 'Mazda', 'GMC', 'Ford', 'Hyundai', 'Volkswagen']","[5, 5, 3, 3, 2, 1, 1, 1]"
"{Year: 2011, Brand: *, Category: *}",Category,"[(SUM, Sales), (avg, Category)]",Point,1.0,0.20357,0.20357,"['SUV', 'Midsize', 'Subcompact', 'Compact', 'Pickup', 'Fullsize', 'Sporty', 'MPV']","[991005.875, 599874.875, 149032.875, 35744.875, -328235.125, -436277.125, -472474.125, -538672.125]"
"{Year: 2011, Brand: *, Category: *}",Category,"[(SUM, Sales), (%, Category)]",Point,1.0,0.20357,0.20357,"['SUV', 'Midsize', 'Subcompact', 'Compact', 'Pickup', 'Fullsize', 'Sporty', 'MPV']","[0.3471, 0.2594, 0.1584, 0.133, 0.0514, 0.0272, 0.0191, 0.0043]"
"{Year: 2011, Brand: *, Category: *}",Brand,"[(SUM, Sales), (%, Brand)]",Point,1.0,0.20357,0.20357,"['Ford', 'Toyota', 'Honda', 'Hyundai', 'GMC', 'BMW', 'Mazda', 'Volkswagen']","[0.2904, 0.1929, 0.1672, 0.1321, 0.0853, 0.0556, 0.0464, 0.0302]"
"{Year: 2011, Brand: *, Category: *}",Brand,"[(SUM, Sales), (rank, Brand)]",Point,1.0,0.20357,0.20357,"['Volkswagen', 'Mazda', 'BMW', 'GMC', 'Hyundai', 'Honda', 'Toyota', 'Ford']","[8, 7, 6, 5, 4, 3, 2, 1]"
"{Year: 2011, Brand: *, Category: *}",Category,"[(SUM, Sales), (rank, Year)]",Point,0.99999,0.20357,0.20357,"['Subcompact', 'Sporty', 'Midsize', 'Pickup', 'Fullsize', 'SUV', 'MPV', 'Compact']","[5, 4, 3, 3, 2, 2, 2, 1]"
"{Year: 2011, Brand: *, Category: *}",Category,"[(SUM, Sales), (avg, Year)]",Point,0.99999,0.20357,0.20357,"['SUV', 'Compact', 'Fullsize', 'MPV', 'Pickup', 'Midsize', 'Sporty', 'Subcompact']","[178207.19999999995, 49326.19999999995, 5177.600000000006, 1342.2000000000007, -712.6000000000058, -5660.0, -21823.0, -127594.19999999995]"
"{Year: 2011, Brand: *, Category: *}",Brand,"[(SUM, Sales), (%, Year)]",Point,0.99993,0.20357,0.20355,"['Hyundai', 'Volkswagen', 'Ford', 'GMC', 'Mazda', 'BMW', 'Honda', 'Toyota']","[0.2647, 0.2394, 0.2361, 0.2253, 0.2032, 0.203, 0.1683, 0.163]"
